scroll_id,full_name,flame_id,region,country,city,seal_level,flame_level,primary_sphere,preferred_role,endorsed_by,review_status,testimony_logs,ordination_result,submission_date
SCROLL12345678,John Prophet,FLAME1234,North America,United States,New York,7,6,Prophecy,ScrollProphet,GlobalScrollProphet,Under Review,"Testimony: Demonstrated prophetic insight in scroll governance. Endorsed by 3 Seers.",Pending,2024-01-15T10:30:00Z
SCROLL87654321,Sarah Seer,FLAME5678,West Africa,Ghana,Accra,6,5,Justice,ScrollSeer,John Prophet,Approved,"Testimony: Strong judgment in scroll law enforcement. 2 endorsements received.",Ordained,2024-01-10T14:20:00Z
SCROLL11223344,Michael Builder,FLAME9999,Europe,Germany,Berlin,5,4,Governance,ScrollSeer,,Pending,"Testimony: Building governance systems. Awaiting endorsements.",Pending,2024-01-20T09:15:00Z
SCROLL55667788,David Ambassador,FLAME4444,Asia,India,Mumbai,4,3,Technology,ScrollAmbassador,,Under Review,"Testimony: Technology evangelism. Needs flame level upgrade.",Pending,2024-01-18T16:45:00Z
SCROLL99887766,Lisa Scribe,FLAME7777,South America,Brazil,Ṣo Paulo,5,4,Education,ScrollScribe,David Ambassador,Approved,"Testimony: Educational scroll development. Strong community building.",Ordained,2024-01-12T11:30:00Z
SCROLL55443322,Robert Judge,FLAME8888,North America,Canada,Toronto,8,7,Justice,ScrollJudge,GlobalScrollProphet,Under Review,"Testimony: Legal scroll expertise. High seal level achieved.",Pending,2024-01-22T13:20:00Z
SCROLL11223344,Emma Prophet,FLAME6666,Europe,France,Paris,7,6,Prophecy,ScrollProphet,Sarah Seer,Approved,"Testimony: Prophetic scroll insights. 3 endorsements received.",Ordained,2024-01-14T15:10:00Z
SCROLL99887755,James Builder,FLAME5555,West Africa,Nigeria,Lagos,4,3,Technology,ScrollBuilder,,Pending,"Testimony: Technical scroll development. Building flame level.",Pending,2024-01-25T08:30:00Z
SCROLL66778899,Anna Seer,FLAME3333,Asia,Japan,Tokyo,6,5,Governance,ScrollSeer,Emma Prophet,Under Review,"Testimony: Governance scroll systems. 1 endorsement received.",Pending,2024-01-16T12:45:00Z
SCROLL44556677,Thomas Ambassador,FLAME2222,South America,Argentina,Buenos Aires,3,2,Media,ScrollAmbassador,,Pending,"Testimony: Media scroll projects. Needs seal level upgrade.",Pending,2024-01-28T10:15:00Z 