transaction_id,timestamp,donor_name,amount,transaction_type,purpose,seal_level,flame_seal,status
txn_000001,2024-12-19T10:30:00,David ScrollProphet,100.0,Investment,Platform Development,7,flame_a1b2c3d4e5f6g7h8,completed
txn_000002,2024-12-19T11:15:00,Sarah ScrollSeer,50.0,Tithe,Seer Ordination,6,flame_b2c3d4e5f6g7h8i9,completed
txn_000003,2024-12-19T12:00:00,Emma ScrollSeer,75.0,Donation,Embassy Construction,6,flame_c3d4e5f6g7h8i9j0,completed
txn_000004,2024-12-19T13:45:00,John ScrollBuilder,25.0,Blessing,Academy Funding,3,flame_d4e5f6g7h8i9j0k1,completed
txn_000005,2024-12-19T14:20:00,Michael ScrollBuilder,30.0,Donation,General Support,2,flame_e5f6g7h8i9j0k1l2,completed
txn_000006,2024-12-19T15:10:00,Isabella ScrollSeer,60.0,Tithe,Prophetic Missions,6,flame_f6g7h8i9j0k1l2m3,completed
txn_000007,2024-12-19T16:30:00,Ava ScrollSeer,40.0,Investment,Platform Development,5,flame_g7h8i9j0k1l2m3n4,completed
txn_000008,2024-12-19T17:00:00,Charlotte ScrollSeer,35.0,Donation,Embassy Construction,5,flame_h8i9j0k1l2m3n4o5,completed
txn_000009,2024-12-19T18:15:00,William ScrollBuilder,20.0,Blessing,Academy Funding,1,flame_i9j0k1l2m3n4o5p6,completed
txn_000010,2024-12-19T19:30:00,Sofia ScrollBuilder,15.0,Donation,General Support,1,flame_j0k1l2m3n4o5p6q7,completed
txn_000011,2024-12-19T20:45:00,James ScrollBuilder,45.0,Investment,Platform Development,2,flame_k1l2m3n4o5p6q7r8,completed
txn_000012,2024-12-19T21:20:00,Benjamin ScrollBuilder,25.0,Tithe,Seer Ordination,2,flame_l2m3n4o5p6q7r8s9,completed
txn_000013,2024-12-19T22:10:00,Harper ScrollBuilder,30.0,Donation,Embassy Construction,1,flame_m3n4o5p6q7r8s9t0,completed
txn_000014,2024-12-19T23:00:00,Ethan ScrollBuilder,20.0,Blessing,Academy Funding,1,flame_n4o5p6q7r8s9t0u1,completed
txn_000015,2024-12-20T09:30:00,Olivia ScrollBuilder,35.0,Donation,General Support,1,flame_o5p6q7r8s9t0u1v2,completed
txn_000016,2024-12-20T10:15:00,Noah ScrollBuilder,40.0,Investment,Platform Development,2,flame_p6q7r8s9t0u1v2w3,completed
txn_000017,2024-12-20T11:00:00,Aria ScrollBuilder,25.0,Tithe,Seer Ordination,1,flame_q7r8s9t0u1v2w3x4,completed
txn_000018,2024-12-20T12:30:00,Liam ScrollBuilder,30.0,Donation,Embassy Construction,1,flame_r8s9t0u1v2w3x4y5,completed
txn_000019,2024-12-20T13:45:00,Lucas ScrollBuilder,20.0,Blessing,Academy Funding,1,flame_s9t0u1v2w3x4y5z6,completed
txn_000020,2024-12-20T14:20:00,Sophia ScrollBuilder,50.0,Investment,Platform Development,2,flame_t0u1v2w3x4y5z6a7,completed
txn_000021,2024-12-20T15:10:00,Mia ScrollBuilder,30.0,Donation,General Support,1,flame_u1v2w3x4y5z6a7b8,completed
txn_000022,2024-12-20T16:30:00,Luna ScrollBuilder,25.0,Tithe,Seer Ordination,1,flame_v2w3x4y5z6a7b8c9,completed
txn_000023,2024-12-20T17:00:00,Maria ScrollSeer,80.0,Investment,Platform Development,6,flame_w3x4y5z6a7b8c9d0,completed
txn_000024,2024-12-20T18:15:00,Robert ScrollJudge,150.0,Tithe,Prophetic Missions,8,flame_x4y5z6a7b8c9d0e1,completed
txn_000025,2024-12-20T19:30:00,Anonymous Builder,15.0,Donation,General Support,1,flame_y5z6a7b8c9d0e1f2,completed 